ID,priority_label,priority_level,risk_score
1,1,MEDIUM,6
2,0,LOW,3
3,0,LOW,3
4,0,LOW,3
5,1,MEDIUM,6
6,0,LOW,3
7,0,LOW,3
8,1,MEDIUM,6
9,1,MEDIUM,6
10,1,MEDIUM,6
11,1,MEDIUM,6
12,0,LOW,3
13,1,MEDIUM,6
14,1,MEDIUM,6
15,0,LOW,3
16,0,LOW,3
17,0,LOW,3
18,1,MEDIUM,6
19,0,LOW,3
20,0,LOW,3
21,1,MEDIUM,6
22,0,LOW,3
23,0,LOW,3
24,0,LOW,3
25,1,MEDIUM,6
26,1,MEDIUM,6
27,0,LOW,3
28,1,MEDIUM,6
29,2,HIGH,9
30,0,LOW,3
31,0,LOW,3
32,1,MEDIUM,6
33,0,LOW,3
34,0,LOW,3
35,0,LOW,3
36,1,MEDIUM,6
37,0,LOW,3
38,0,LOW,3
39,1,MEDIUM,6
40,0,LOW,3
41,1,MEDIUM,6
42,0,LOW,3
43,1,MEDIUM,6
44,2,HIGH,9
45,0,LOW,3
46,0,LOW,3
47,0,LOW,3
48,0,LOW,3
49,1,MEDIUM,6
50,0,LOW,3
51,1,MEDIUM,6
52,1,MEDIUM,6
53,1,MEDIUM,6
54,0,LOW,3
55,1,MEDIUM,6
56,1,MEDIUM,6
57,1,MEDIUM,6
58,1,MEDIUM,6
59,0,LOW,3
60,0,LOW,3
61,0,LOW,3
62,0,LOW,3
63,0,LOW,3
64,0,LOW,3
65,1,MEDIUM,6
66,0,LOW,3
67,0,LOW,3
68,1,MEDIUM,6
69,0,LOW,3
70,0,LOW,3
71,0,LOW,3
72,1,MEDIUM,6
73,1,MEDIUM,6
74,0,LOW,3
75,0,LOW,3
76,1,MEDIUM,6
77,0,LOW,3
78,0,LOW,3
79,0,LOW,3
80,0,LOW,3
81,0,LOW,3
82,1,MEDIUM,6
83,1,MEDIUM,6
84,0,LOW,3
85,1,MEDIUM,6
86,0,LOW,3
87,1,MEDIUM,6
88,0,LOW,3
89,1,MEDIUM,6
90,1,MEDIUM,6
91,1,MEDIUM,6
